"PROPERTY NAME","STREET","CITY","STATE","ZIP","COUNTY","PROPERTY SLUG","DIVISION","LAUNCH TYPE","LATITUDE","LONGITUDE","URL","COMMSOFT ID","TOTAL UNITS","SERVICE PROVIDER","VIDEO TECHNOLOGY","TV TYPE","INTERNET TYPE","PHONE TYPE","SECURITY TYPE","VOICE TYPE","2ND ONT/SERVICE PT. INTERNET 500+","PREVIOUS PROVIDER","HAS ANALOG","PROPERTY MANAGER","PROPERTY POWER","HEADEND UP","RESTORATION NOTES","REGION","FLOW THROUGH"
"","","","","","","","","","","","https://legacy.gethotwired.com/","","","","","None","None","None","None","None","BLANK","","","","","","","","NO"
"","","","","","","","","","","","https://legacy.gethotwired.com/","","","","","None","None","None","None","None","BLANK","","","Customer Service","","","","","NO"
"","","","","","","","","","","","https://legacy.gethotwired.com/","","","","","None","None","None","None","None","BLANK","","","Customer Service","","","","","NO"
"1 Hotel and Residences","2399 Collins Ave","Miami Beach","FL","33140","Miami-Dade","1hotelandresidences","Fision Home","New Construction","25.7989441","-80.12684","https://legacy.gethotwired.com/1hotelandresidences","F0392","165","IPTV Miami","Fision TV (Media Room)","Bulk","Bulk","Retail","Retail","Broadsoft","BLANK","","","Nicklas Boscan","","","","12-Miami Dade","YES"
"1 Hotel South Beach","2341 Collins Avenue","Miami Beach","FL","33139","Miami-Dade","1hotelsouthbeach","Fision Stay","Conversion","","","https://legacy.gethotwired.com/1hotelsouthbeach","F0391","411","IPTV Miami","Fision TV (Media Room)","Bulk","Bulk","None","None","None","BLANK","","","Sheikera Coutain","","","","12-Miami Dade","YES"
"1000 Museum","1000 Biscayne Blvd","Miami","FL","33132","Miami-Dade","1000museum","Fision Home","New Construction","","","https://legacy.gethotwired.com/1000museum","F0628","84","IPTV Miami","Fision TV (Media Room)","Bulk","Bulk","Bulk","Retail","Broadsoft","NO","","","Lisa Fernandez","","","","12-Miami Dade","YES"
"101 Via Mizner","101 E. Camino Real","Boca Raton","FL","33432","Palm Beach","101viamizner","Fision Home","New Construction","26.3410687","-80.0862852","https://legacy.gethotwired.com/101viamizner","F0472","366","IPTV West Palm Beach","Fision TV (Media Room)","Bulk","Bulk","Retail","Retail","Broadsoft","NO","","","Matthew McCurry","","","","10-Palm Beach & TGTC","NO"
"1100 Millecento","1100 S. Miami Avenue","Miami","FL","33131","Miami-Dade","1100millecento","Fision Home","New Construction","25.763224","-80.193432","https://legacy.gethotwired.com/1100millecento","F0378","382","IPTV Miami","Fision TV (Media Room)","Bulk","Retail","Retail","Retail","Broadsoft","NO","","Analog","Daniel Barrera","","","","12-Miami Dade","NO"
"111 First Delray Beach","111 SE 1st Ave","Delray Beach","FL","33483","Palm Beach","111firstdelraybeach","Fision Home","New Construction","26.4593191","-80.0720245","https://legacy.gethotwired.com/111firstdelraybeach","F0536","70","IPTV West Palm Beach","Fision TV (Media Room)","Bulk","Bulk","Retail","Retail","Broadsoft","NO","","","Louis Masumbu","","","","10-Palm Beach & TGTC","YES"
"1110 NW 7th St - Propolis","1110 NW 7th St","Miami","FL","33136","Miami-Dade","1110nw7thst-propolis","Fision Home","New Construction","","","https://legacy.gethotwired.com/1110nw7thst-propolis","F1500","14","FTV+ Miami","Fision TV+","Retail","Bulk","Retail","Retail","Broadsoft","NO","","","Customer Service","","","","12-Miami Dade","YES"
"115 Sunrise Condominium","115 Sunrise Drive","Key Biscayne","FL","33149","Miami-Dade","115sunrisecondominium","Fision Home","Overbuild","","","https://legacy.gethotwired.com/115sunrisecondominium","F0626","14","IPTV Miami","Fision TV (Media Room)","Bulk","Bulk","Retail","Retail","Broadsoft","NO","","Analog","Joey Gonzalez","","","","12-Miami Dade","NO"
"1247 NW 9th Ave - Propolis","1247 NW 9th Ave","Miami","FL","33136","Miami-Dade","","Fision Home","New Construction","","","https://legacy.gethotwired.com/","F1180","14","IPTV Miami","Fision TV+","Retail","Bulk","Retail","Bulk","Broadsoft","NO","","","Customer Service","","","","","YES"
"1300 Chestnut","1300 Chestnut St.","Philadelphia","PA","19107","Philadelphia","1300chestnut","Corporate / Other","","","","https://legacy.gethotwired.com/1300chestnut","PA022","61","DirecTV","Satellite","Retail","None","None","None","None","BLANK","","","Samantha Richard","","","","20-North Florida & The South","NO"
"1601 NW 15th St Rd - Propolis","1601 NW 15th St Rd","Miami","FL","33125","Miami-Dade","","Fision Home","New Construction","","","https://legacy.gethotwired.com/","F1179","27","IPTV Miami","Fision TV+","Retail","Bulk","Retail","Retail","Broadsoft","NO","","","Customer Service","","","","","YES"
"1625 Ocean","1625 S Ocean Blvd","Delray Beach","FL","33483","Palm Beach","1625ocean","Fision Home","New Construction","","","https://legacy.gethotwired.com/1625ocean","F1170","14","FTV+ West Palm Beach","Fision TV+","Bulk","Bulk","Retail","Retail","Broadsoft","NO","","","Jake Edelman","","","","10-Palm Beach & TGTC","YES"
"17 WEST","1220 17TH Street","Miami Beach","FL","33139","Miami-Dade","17west","Fision Home","New Construction","","","https://legacy.gethotwired.com/17west","F0834","27","IPTV Miami","Fision TV (Media Room)","None","Bulk","None","None","None","NO","","","Odalmys Moreira Calzado","","","","12-Miami Dade","YES"
"1800 Atlantic Key West","1800 Atlantic Boulevard","Key West","FL","33040","Monroe","1800atlantickeywest","Fision Home","Conversion","","","https://legacy.gethotwired.com/1800atlantickeywest","F1557","168","FTV+ Miami","Fision TV+","Bulk","Bulk","Retail","Retail","Broadsoft","NO","","","Customer Service","","","","","YES"
"1818 Park","1818 Hollywood Blvd","Hollywood","FL","33020","Broward","1818park","Fision Home","New Construction","","","https://legacy.gethotwired.com/1818park","F0997","273","IPTV Miami","Fision TV (Media Room)","Bulk","Bulk","Retail","Retail","Broadsoft","NO","","","Melissa Kellam","","","","11-Broward","YES"
"200 E Palmetto Park","200 East Palmetto Park","Boca Raton","FL","33432","Palm Beach","200epalmettopark","Fision Home","Conversion","26.350066","-80.082952","https://legacy.gethotwired.com/200epalmettopark","F0120","115","IPTV West Palm Beach","Fision TV (Media Room)","Bulk","Bulk","Bulk","Retail","Broadsoft","BLANK","","Analog","Matthew McCurry","","","","10-Palm Beach & TGTC","YES"
